lang_en	label_en	P1545_ciic	P1545_ucc	description_en	alias_en	lang_de	label_de	description_de	alias_de	P31	P361	P17	P625	P186	P195_1	P248_C1	P195_2	P248_C2	P195_3	P248_C3	P189_country	P189_place	P2043	P2048	P2049	P1684	P518_I	P6568_1	P518_IE1	P6568_2	P518_IE2	P6568_3	P518_IE3	P6568_4	P518_IE4	P6568_5	P518_IE5	P5816
en	CIIC 105	105	23	Ogam Stone CIIC 105	Ogam Stone 23 (Stone Corridor at UCC)	de	CIIC 105	Ogam Stein CIIC 105	Ogham Stein 23 (Stein Corridor at UCC)	Q2016147	Q67978809	Q27																										
en	CIIC 61	61	24	Ogam Stone CIIC 61	Ogam Stone 24 (Stone Corridor at UCC)	de	CIIC 61	Ogam Stein CIIC 61	Ogham Stein 24 (Stein Corridor at UCC)	Q2016147	Q67978809	Q27																										
en	CIIC 128	128	25	Ogam Stone CIIC 128	Ogam Stone 25 (Stone Corridor at UCC)	de	CIIC 128	Ogam Stein CIIC 128	Ogham Stein 25 (Stein Corridor at UCC)	Q2016147	Q67978809	Q27																										
en	CIIC 114	114	26	Ogam Stone CIIC 114	Ogam Stone 2a/b6 (Stone Corridor at UCC)	de	CIIC 114	Ogam Stein CIIC 114	Ogham Stein 26a/b (Stein Corridor at UCC)	Q2016147	Q67978809	Q27																										
en	CIIC 112	112	27	Ogam Stone CIIC 112	Ogam Stone 27 (Stone Corridor at UCC)	de	CIIC 112	Ogam Stein CIIC 112	Ogham Stein 27 (Stein Corridor at UCC)	Q2016147	Q67978809	Q27																										
en	CIIC 38	38		Ogam Stone CIIC 38		de	CIIC 38	Ogam Stein CIIC 38		Q2016147	Q67978809	Q27	52.4702561,-7.222583888888889	Q207079	Q69387988	Q70256237					Q180231	Q69378747	231.14	175.26	22.86	CORBI KOI MAQI LABRID [...	Q18122778	Q68000462		Q67381254								Q56557159
en	CIIC 154	154		Ogam Stone CIIC 154		de	CIIC 154	Ogam Stein CIIC 154		Q2016147	Q67978809	Q27	52.1785111,-10.38810611111111	Q13085	Q69379601	Q70256237					Q184469	Q69379307	172.72	50.8	17.78	CUNAMAQQI CORBBI MAQQ[I MUCCOI DOVVINIA]S	Q18122778	Q67381254	Q18122778	Q67999759	Q18122778	Q67382235						Q56557591
en	CIIC 203	203		Ogam Stone CIIC 203		de	CIIC 203	Ogam Stein CIIC 203		Q2016147	Q67978809	Q27	52.0607411,-9.63346611111111	Q13085	Q69379810	Q70256237					Q184469	Q69379704	81.28	25.4	6.99	MAQI-DECEDA MAQ̣[...	Q18122778	Q67381254										Q56557159
en	CIIC 1	1		Ogam Stone CIIC 1		de	CIIC 1	Ogam Stein CIIC 1		Q2016147	Q67978809	Q27																										
en	CIIC 2	2		Ogam Stone CIIC 2		de	CIIC 2	Ogam Stein CIIC 2		Q2016147	Q67978809	Q27																										
en	CIIC 3	3		Ogam Stone CIIC 3		de	CIIC 3	Ogam Stein CIIC 3		Q2016147	Q67978809	Q27																										
en	CIIC 4	4		Ogam Stone CIIC 4		de	CIIC 4	Ogam Stein CIIC 4		Q2016147	Q67978809	Q27																										
en	CIIC 5	5		Ogam Stone CIIC 5		de	CIIC 5	Ogam Stein CIIC 5		Q2016147	Q67978809	Q27																										
en	CIIC 6	6		Ogam Stone CIIC 6		de	CIIC 6	Ogam Stein CIIC 6		Q2016147	Q67978809	Q27																										
en	CIIC 7	7		Ogam Stone CIIC 7		de	CIIC 7	Ogam Stein CIIC 7		Q2016147	Q67978809	Q27																										
en	CIIC 8	8		Ogam Stone CIIC 8		de	CIIC 8	Ogam Stein CIIC 8		Q2016147	Q67978809	Q27																										
en	CIIC 9	9		Ogam Stone CIIC 9		de	CIIC 9	Ogam Stein CIIC 9		Q2016147	Q67978809	Q27																										
en	CIIC 10	10		Ogam Stone CIIC 10		de	CIIC 10	Ogam Stein CIIC 10		Q2016147	Q67978809	Q27																										
en	CIIC 11	11		Ogam Stone CIIC 11		de	CIIC 11	Ogam Stein CIIC 11		Q2016147	Q67978809	Q27																										
en	CIIC 12	12		Ogam Stone CIIC 12		de	CIIC 12	Ogam Stein CIIC 12		Q2016147	Q67978809	Q27																										
en	CIIC 13	13		Ogam Stone CIIC 13		de	CIIC 13	Ogam Stein CIIC 13		Q2016147	Q67978809	Q27																										
en	CIIC 14	14		Ogam Stone CIIC 14		de	CIIC 14	Ogam Stein CIIC 14		Q2016147	Q67978809	Q27																										
en	CIIC 15	15		Ogam Stone CIIC 15		de	CIIC 15	Ogam Stein CIIC 15		Q2016147	Q67978809	Q27																										
en	CIIC 16	16		Ogam Stone CIIC 16		de	CIIC 16	Ogam Stein CIIC 16		Q2016147	Q67978809	Q27																										
en	CIIC 17	17		Ogam Stone CIIC 17		de	CIIC 17	Ogam Stein CIIC 17		Q2016147	Q67978809	Q27																										
en	CIIC 18	18		Ogam Stone CIIC 18		de	CIIC 18	Ogam Stein CIIC 18		Q2016147	Q67978809	Q27																										
en	CIIC 19	19		Ogam Stone CIIC 19		de	CIIC 19	Ogam Stein CIIC 19		Q2016147	Q67978809	Q27																										
en	CIIC 20	20		Ogam Stone CIIC 20		de	CIIC 20	Ogam Stein CIIC 20		Q2016147	Q67978809	Q27																										
en	CIIC 21	21		Ogam Stone CIIC 21		de	CIIC 21	Ogam Stein CIIC 21		Q2016147	Q67978809	Q27																										
en	CIIC 22	22		Ogam Stone CIIC 22		de	CIIC 22	Ogam Stein CIIC 22		Q2016147	Q67978809	Q27																										
en	CIIC 23	23		Ogam Stone CIIC 23		de	CIIC 23	Ogam Stein CIIC 23		Q2016147	Q67978809	Q27																										
en	CIIC 24	24		Ogam Stone CIIC 24		de	CIIC 24	Ogam Stein CIIC 24		Q2016147	Q67978809	Q27																										
en	CIIC 25	25		Ogam Stone CIIC 25		de	CIIC 25	Ogam Stein CIIC 25		Q2016147	Q67978809	Q27																										
en	CIIC 26	26		Ogam Stone CIIC 26		de	CIIC 26	Ogam Stein CIIC 26		Q2016147	Q67978809	Q27																										
en	CIIC 27	27		Ogam Stone CIIC 27		de	CIIC 27	Ogam Stein CIIC 27		Q2016147	Q67978809	Q27																										
en	CIIC 28	28		Ogam Stone CIIC 28		de	CIIC 28	Ogam Stein CIIC 28		Q2016147	Q67978809	Q27																										
en	CIIC 29	29		Ogam Stone CIIC 29		de	CIIC 29	Ogam Stein CIIC 29		Q2016147	Q67978809	Q27																										
en	CIIC 30	30		Ogam Stone CIIC 30		de	CIIC 30	Ogam Stein CIIC 30		Q2016147	Q67978809	Q27																										
en	CIIC 31	31		Ogam Stone CIIC 31		de	CIIC 31	Ogam Stein CIIC 31		Q2016147	Q67978809	Q27																										
en	CIIC 32	32		Ogam Stone CIIC 32		de	CIIC 32	Ogam Stein CIIC 32		Q2016147	Q67978809	Q27																										
en	CIIC 33	33		Ogam Stone CIIC 33		de	CIIC 33	Ogam Stein CIIC 33		Q2016147	Q67978809	Q27																										
en	CIIC 34	34		Ogam Stone CIIC 34		de	CIIC 34	Ogam Stein CIIC 34		Q2016147	Q67978809	Q27																										
en	CIIC 35	35		Ogam Stone CIIC 35		de	CIIC 35	Ogam Stein CIIC 35		Q2016147	Q67978809	Q27																										
en	CIIC 36	36		Ogam Stone CIIC 36		de	CIIC 36	Ogam Stein CIIC 36		Q2016147	Q67978809	Q27																										
en	CIIC 37	37		Ogam Stone CIIC 37		de	CIIC 37	Ogam Stein CIIC 37		Q2016147	Q67978809	Q27																										
en	CIIC 39	39		Ogam Stone CIIC 39		de	CIIC 39	Ogam Stein CIIC 39		Q2016147	Q67978809	Q27																										
en	CIIC 40	40		Ogam Stone CIIC 40		de	CIIC 40	Ogam Stein CIIC 40		Q2016147	Q67978809	Q27																										
en	CIIC 41	41		Ogam Stone CIIC 41		de	CIIC 41	Ogam Stein CIIC 41		Q2016147	Q67978809	Q27																										
en	CIIC 42	42		Ogam Stone CIIC 42		de	CIIC 42	Ogam Stein CIIC 42		Q2016147	Q67978809	Q27																										
en	CIIC 43	43		Ogam Stone CIIC 43		de	CIIC 43	Ogam Stein CIIC 43		Q2016147	Q67978809	Q27																										
en	CIIC 44	44		Ogam Stone CIIC 44		de	CIIC 44	Ogam Stein CIIC 44		Q2016147	Q67978809	Q27																										
en	CIIC 45	45		Ogam Stone CIIC 45		de	CIIC 45	Ogam Stein CIIC 45		Q2016147	Q67978809	Q27																										
en	CIIC 46	46		Ogam Stone CIIC 46		de	CIIC 46	Ogam Stein CIIC 46		Q2016147	Q67978809	Q27																										
en	CIIC 47	47		Ogam Stone CIIC 47		de	CIIC 47	Ogam Stein CIIC 47		Q2016147	Q67978809	Q27																										
en	CIIC 48	48		Ogam Stone CIIC 48		de	CIIC 48	Ogam Stein CIIC 48		Q2016147	Q67978809	Q27																										
en	CIIC 49	49		Ogam Stone CIIC 49		de	CIIC 49	Ogam Stein CIIC 49		Q2016147	Q67978809	Q27																										
en	CIIC 50	50		Ogam Stone CIIC 50		de	CIIC 50	Ogam Stein CIIC 50		Q2016147	Q67978809	Q27																										
en	CIIC 51	51		Ogam Stone CIIC 51		de	CIIC 51	Ogam Stein CIIC 51		Q2016147	Q67978809	Q27																										
en	CIIC 52	52		Ogam Stone CIIC 52		de	CIIC 52	Ogam Stein CIIC 52		Q2016147	Q67978809	Q27																										
en	CIIC 53	53		Ogam Stone CIIC 53		de	CIIC 53	Ogam Stein CIIC 53		Q2016147	Q67978809	Q27																										
en	CIIC 54	54		Ogam Stone CIIC 54		de	CIIC 54	Ogam Stein CIIC 54		Q2016147	Q67978809	Q27																										
en	CIIC 55	55		Ogam Stone CIIC 55		de	CIIC 55	Ogam Stein CIIC 55		Q2016147	Q67978809	Q27																										
en	CIIC 56	56		Ogam Stone CIIC 56		de	CIIC 56	Ogam Stein CIIC 56		Q2016147	Q67978809	Q27																										
en	CIIC 57	57		Ogam Stone CIIC 57		de	CIIC 57	Ogam Stein CIIC 57		Q2016147	Q67978809	Q27																										
en	CIIC 58	58		Ogam Stone CIIC 58		de	CIIC 58	Ogam Stein CIIC 58		Q2016147	Q67978809	Q27																										
en	CIIC 59	59		Ogam Stone CIIC 59		de	CIIC 59	Ogam Stein CIIC 59		Q2016147	Q67978809	Q27																										
en	CIIC 60	60		Ogam Stone CIIC 60		de	CIIC 60	Ogam Stein CIIC 60		Q2016147	Q67978809	Q27																										
en	CIIC 62	62		Ogam Stone CIIC 62		de	CIIC 62	Ogam Stein CIIC 62		Q2016147	Q67978809	Q27																										
en	CIIC 64	64		Ogam Stone CIIC 64		de	CIIC 64	Ogam Stein CIIC 64		Q2016147	Q67978809	Q27																										
en	CIIC 65	65		Ogam Stone CIIC 65		de	CIIC 65	Ogam Stein CIIC 65		Q2016147	Q67978809	Q27																										
en	CIIC 66	66		Ogam Stone CIIC 66		de	CIIC 66	Ogam Stein CIIC 66		Q2016147	Q67978809	Q27																										
en	CIIC 67	67		Ogam Stone CIIC 67		de	CIIC 67	Ogam Stein CIIC 67		Q2016147	Q67978809	Q27																										
en	CIIC 68	68		Ogam Stone CIIC 68		de	CIIC 68	Ogam Stein CIIC 68		Q2016147	Q67978809	Q27																										
en	CIIC 69	69		Ogam Stone CIIC 69		de	CIIC 69	Ogam Stein CIIC 69		Q2016147	Q67978809	Q27																										
en	CIIC 70	70		Ogam Stone CIIC 70		de	CIIC 70	Ogam Stein CIIC 70		Q2016147	Q67978809	Q27																										
en	CIIC 71	71		Ogam Stone CIIC 71		de	CIIC 71	Ogam Stein CIIC 71		Q2016147	Q67978809	Q27																										
en	CIIC 72	72		Ogam Stone CIIC 72		de	CIIC 72	Ogam Stein CIIC 72		Q2016147	Q67978809	Q27																										
en	CIIC 73	73		Ogam Stone CIIC 73		de	CIIC 73	Ogam Stein CIIC 73		Q2016147	Q67978809	Q27																										
en	CIIC 74	74		Ogam Stone CIIC 74		de	CIIC 74	Ogam Stein CIIC 74		Q2016147	Q67978809	Q27																										
en	CIIC 75	75		Ogam Stone CIIC 75		de	CIIC 75	Ogam Stein CIIC 75		Q2016147	Q67978809	Q27																										
en	CIIC 76	76		Ogam Stone CIIC 76		de	CIIC 76	Ogam Stein CIIC 76		Q2016147	Q67978809	Q27																										
en	CIIC 77	77		Ogam Stone CIIC 77		de	CIIC 77	Ogam Stein CIIC 77		Q2016147	Q67978809	Q27																										
en	CIIC 78	78		Ogam Stone CIIC 78		de	CIIC 78	Ogam Stein CIIC 78		Q2016147	Q67978809	Q27																										
en	CIIC 79	79		Ogam Stone CIIC 79		de	CIIC 79	Ogam Stein CIIC 79		Q2016147	Q67978809	Q27																										
en	CIIC 80	80		Ogam Stone CIIC 80		de	CIIC 80	Ogam Stein CIIC 80		Q2016147	Q67978809	Q27																										
en	CIIC 82	82		Ogam Stone CIIC 82		de	CIIC 82	Ogam Stein CIIC 82		Q2016147	Q67978809	Q27																										
en	CIIC 84	84		Ogam Stone CIIC 84		de	CIIC 84	Ogam Stein CIIC 84		Q2016147	Q67978809	Q27																										
en	CIIC 91	91		Ogam Stone CIIC 91		de	CIIC 91	Ogam Stein CIIC 91		Q2016147	Q67978809	Q27																										
en	CIIC 97	97		Ogam Stone CIIC 97		de	CIIC 97	Ogam Stein CIIC 97		Q2016147	Q67978809	Q27																										
en	CIIC 98	98		Ogam Stone CIIC 98		de	CIIC 98	Ogam Stein CIIC 98		Q2016147	Q67978809	Q27																										
en	CIIC 99	99		Ogam Stone CIIC 99		de	CIIC 99	Ogam Stein CIIC 99		Q2016147	Q67978809	Q27																										
en	CIIC 100	100		Ogam Stone CIIC 100		de	CIIC 100	Ogam Stein CIIC 100		Q2016147	Q67978809	Q27																										
en	CIIC 101	101		Ogam Stone CIIC 101		de	CIIC 101	Ogam Stein CIIC 101		Q2016147	Q67978809	Q27																										
en	CIIC 102	102		Ogam Stone CIIC 102		de	CIIC 102	Ogam Stein CIIC 102		Q2016147	Q67978809	Q27																										
en	CIIC 104	104		Ogam Stone CIIC 104		de	CIIC 104	Ogam Stein CIIC 104		Q2016147	Q67978809	Q27																										
en	CIIC 106	106		Ogam Stone CIIC 106		de	CIIC 106	Ogam Stein CIIC 106		Q2016147	Q67978809	Q27																										
en	CIIC 108	108		Ogam Stone CIIC 108		de	CIIC 108	Ogam Stein CIIC 108		Q2016147	Q67978809	Q27																										
en	CIIC 109	109		Ogam Stone CIIC 109		de	CIIC 109	Ogam Stein CIIC 109		Q2016147	Q67978809	Q27																										
en	CIIC 110	110		Ogam Stone CIIC 110		de	CIIC 110	Ogam Stein CIIC 110		Q2016147	Q67978809	Q27																										
en	CIIC 111	111		Ogam Stone CIIC 111		de	CIIC 111	Ogam Stein CIIC 111		Q2016147	Q67978809	Q27																										
en	CIIC 118	118		Ogam Stone CIIC 118		de	CIIC 118	Ogam Stein CIIC 118		Q2016147	Q67978809	Q27																										
en	CIIC 119	119		Ogam Stone CIIC 119		de	CIIC 119	Ogam Stein CIIC 119		Q2016147	Q67978809	Q27																										
en	CIIC 120	120		Ogam Stone CIIC 120		de	CIIC 120	Ogam Stein CIIC 120		Q2016147	Q67978809	Q27																										
en	CIIC 121	121		Ogam Stone CIIC 121		de	CIIC 121	Ogam Stein CIIC 121		Q2016147	Q67978809	Q27																										
en	CIIC 122	122		Ogam Stone CIIC 122		de	CIIC 122	Ogam Stein CIIC 122		Q2016147	Q67978809	Q27																										
en	CIIC 123	123		Ogam Stone CIIC 123		de	CIIC 123	Ogam Stein CIIC 123		Q2016147	Q67978809	Q27																										
en	CIIC 124	124		Ogam Stone CIIC 124		de	CIIC 124	Ogam Stein CIIC 124		Q2016147	Q67978809	Q27																										
en	CIIC 125	125		Ogam Stone CIIC 125		de	CIIC 125	Ogam Stein CIIC 125		Q2016147	Q67978809	Q27																										
en	CIIC 126	126		Ogam Stone CIIC 126		de	CIIC 126	Ogam Stein CIIC 126		Q2016147	Q67978809	Q27																										
en	CIIC 129	129		Ogam Stone CIIC 129		de	CIIC 129	Ogam Stein CIIC 129		Q2016147	Q67978809	Q27																										
en	CIIC 130	130		Ogam Stone CIIC 130		de	CIIC 130	Ogam Stein CIIC 130		Q2016147	Q67978809	Q27																										
en	CIIC 131	131		Ogam Stone CIIC 131		de	CIIC 131	Ogam Stein CIIC 131		Q2016147	Q67978809	Q27																										
en	CIIC 132	132		Ogam Stone CIIC 132		de	CIIC 132	Ogam Stein CIIC 132		Q2016147	Q67978809	Q27																										
en	CIIC 133	133		Ogam Stone CIIC 133		de	CIIC 133	Ogam Stein CIIC 133		Q2016147	Q67978809	Q27																										
en	CIIC 134	134		Ogam Stone CIIC 134		de	CIIC 134	Ogam Stein CIIC 134		Q2016147	Q67978809	Q27																										
en	CIIC 135	135		Ogam Stone CIIC 135		de	CIIC 135	Ogam Stein CIIC 135		Q2016147	Q67978809	Q27																										
en	CIIC 136	136		Ogam Stone CIIC 136		de	CIIC 136	Ogam Stein CIIC 136		Q2016147	Q67978809	Q27																										
en	CIIC 137	137		Ogam Stone CIIC 137		de	CIIC 137	Ogam Stein CIIC 137		Q2016147	Q67978809	Q27																										
en	CIIC 138	138		Ogam Stone CIIC 138		de	CIIC 138	Ogam Stein CIIC 138		Q2016147	Q67978809	Q27																										
en	CIIC 139	139		Ogam Stone CIIC 139		de	CIIC 139	Ogam Stein CIIC 139		Q2016147	Q67978809	Q27																										
en	CIIC 140	140		Ogam Stone CIIC 140		de	CIIC 140	Ogam Stein CIIC 140		Q2016147	Q67978809	Q27																										
en	CIIC 141	141		Ogam Stone CIIC 141		de	CIIC 141	Ogam Stein CIIC 141		Q2016147	Q67978809	Q27																										
en	CIIC 142	142		Ogam Stone CIIC 142		de	CIIC 142	Ogam Stein CIIC 142		Q2016147	Q67978809	Q27																										
en	CIIC 143	143		Ogam Stone CIIC 143		de	CIIC 143	Ogam Stein CIIC 143		Q2016147	Q67978809	Q27																										
en	CIIC 144	144		Ogam Stone CIIC 144		de	CIIC 144	Ogam Stein CIIC 144		Q2016147	Q67978809	Q27																										
en	CIIC 145	145		Ogam Stone CIIC 145		de	CIIC 145	Ogam Stein CIIC 145		Q2016147	Q67978809	Q27																										
en	CIIC 146	146		Ogam Stone CIIC 146		de	CIIC 146	Ogam Stein CIIC 146		Q2016147	Q67978809	Q27																										
en	CIIC 147	147		Ogam Stone CIIC 147		de	CIIC 147	Ogam Stein CIIC 147		Q2016147	Q67978809	Q27																										
en	CIIC 148	148		Ogam Stone CIIC 148		de	CIIC 148	Ogam Stein CIIC 148		Q2016147	Q67978809	Q27																										
en	CIIC 149	149		Ogam Stone CIIC 149		de	CIIC 149	Ogam Stein CIIC 149		Q2016147	Q67978809	Q27																										
en	CIIC 150	150		Ogam Stone CIIC 150		de	CIIC 150	Ogam Stein CIIC 150		Q2016147	Q67978809	Q27																										
en	CIIC 151	151		Ogam Stone CIIC 151		de	CIIC 151	Ogam Stein CIIC 151		Q2016147	Q67978809	Q27																										
en	CIIC 152	152		Ogam Stone CIIC 152		de	CIIC 152	Ogam Stein CIIC 152		Q2016147	Q67978809	Q27																										
en	CIIC 153	153		Ogam Stone CIIC 153		de	CIIC 153	Ogam Stein CIIC 153		Q2016147	Q67978809	Q27																										
en	CIIC 155	155		Ogam Stone CIIC 155		de	CIIC 155	Ogam Stein CIIC 155		Q2016147	Q67978809	Q27																										
en	CIIC 156	156		Ogam Stone CIIC 156		de	CIIC 156	Ogam Stein CIIC 156		Q2016147	Q67978809	Q27																										
en	CIIC 157	157		Ogam Stone CIIC 157		de	CIIC 157	Ogam Stein CIIC 157		Q2016147	Q67978809	Q27																										
en	CIIC 158	158		Ogam Stone CIIC 158		de	CIIC 158	Ogam Stein CIIC 158		Q2016147	Q67978809	Q27																										
en	CIIC 159	159		Ogam Stone CIIC 159		de	CIIC 159	Ogam Stein CIIC 159		Q2016147	Q67978809	Q27																										
en	CIIC 160	160		Ogam Stone CIIC 160		de	CIIC 160	Ogam Stein CIIC 160		Q2016147	Q67978809	Q27																										
en	CIIC 161	161		Ogam Stone CIIC 161		de	CIIC 161	Ogam Stein CIIC 161		Q2016147	Q67978809	Q27																										
en	CIIC 162	162		Ogam Stone CIIC 162		de	CIIC 162	Ogam Stein CIIC 162		Q2016147	Q67978809	Q27																										
en	CIIC 163	163		Ogam Stone CIIC 163		de	CIIC 163	Ogam Stein CIIC 163		Q2016147	Q67978809	Q27																										
en	CIIC 164	164		Ogam Stone CIIC 164		de	CIIC 164	Ogam Stein CIIC 164		Q2016147	Q67978809	Q27																										
en	CIIC 165	165		Ogam Stone CIIC 165		de	CIIC 165	Ogam Stein CIIC 165		Q2016147	Q67978809	Q27																										
en	CIIC 166	166		Ogam Stone CIIC 166		de	CIIC 166	Ogam Stein CIIC 166		Q2016147	Q67978809	Q27																										
en	CIIC 167	167		Ogam Stone CIIC 167		de	CIIC 167	Ogam Stein CIIC 167		Q2016147	Q67978809	Q27																										
en	CIIC 168	168		Ogam Stone CIIC 168		de	CIIC 168	Ogam Stein CIIC 168		Q2016147	Q67978809	Q27																										
en	CIIC 169	169		Ogam Stone CIIC 169		de	CIIC 169	Ogam Stein CIIC 169		Q2016147	Q67978809	Q27																										
